"","teacherID","studentID","focus1","focus2","focus3","avoid1","avoid2","avoid3"
"1444",8,124,3,3,3,2,2,2
"1445",8,124,3,3,3,2,2,2
"1446",8,124,3,3,3,2,2,2
"1447",8,124,3,3,3,2,2,2
"1448",8,124,3,3,3,2,2,2
"1449",7,125,2,4,4,1,1,1
"1450",7,125,2,4,4,1,1,1
"1451",8,125,4,4,4,2,2,2
"1452",8,125,4,4,4,2,2,2
"1453",8,125,4,4,4,2,2,2
"1454",8,125,4,4,4,2,2,2
"1455",8,125,4,4,4,2,2,2
"1456",8,125,4,4,4,2,2,2
"1457",8,125,4,4,4,2,2,2
"1458",8,125,4,4,4,2,2,2
"1459",8,125,4,4,4,2,2,2
"1460",8,125,4,4,4,2,2,2
"1461",8,125,4,4,4,2,2,2
"1462",8,126,2,2,3,3,3,3
"1463",8,126,2,2,3,3,3,3
"1464",8,126,2,2,3,3,3,3
"1465",8,126,2,2,3,3,3,3
"1466",8,126,2,2,3,3,3,3
"1467",8,126,2,2,3,3,3,3
"1468",8,126,2,2,3,3,3,3
"1469",8,126,2,2,3,3,3,3
"1470",9,127,3,3,2,3,3,3
"1471",9,127,3,3,2,3,3,3
"1472",9,127,3,3,2,3,3,3
"1473",9,127,3,3,2,3,3,3
"1474",9,127,3,3,2,3,3,3
"1475",9,127,3,3,2,3,3,3
"1476",9,127,3,3,2,3,3,3
"1477",9,127,3,3,2,3,3,3
"1478",9,127,3,3,2,3,3,3
"1479",9,127,3,3,2,3,3,3
"1480",9,127,3,3,2,3,3,3
"1481",9,128,2,1,2,5,3,5
"1482",9,128,2,1,2,5,3,5
"1483",9,128,2,1,2,5,3,5
"1484",9,128,2,1,2,5,3,5
"1485",9,128,2,1,2,5,3,5
"1486",9,128,2,1,2,5,3,5
"1487",9,128,2,1,2,5,3,5
"1488",9,128,2,1,2,5,3,5
"1489",9,129,5,5,3,4,1,2
"1490",9,129,5,5,3,4,1,2
"1491",9,129,5,5,3,4,1,2
"1492",9,129,5,5,3,4,1,2
"1493",9,129,5,5,3,4,1,2
"1494",9,129,5,5,3,4,1,2
"1495",9,129,5,5,3,4,1,2
"1496",9,129,5,5,3,4,1,2
"1497",9,129,5,5,3,4,1,2
"1498",9,129,5,5,3,4,1,2
"1499",9,130,5,5,5,3,1,1
"1500",9,130,5,5,5,3,1,1
"1501",9,130,5,5,5,3,1,1
"1502",9,130,5,5,5,3,1,1
"1503",9,130,5,5,5,3,1,1
"1504",9,130,5,5,5,3,1,1
"1505",9,130,5,5,5,3,1,1
"1506",9,130,5,5,5,3,1,1
"1507",9,130,5,5,5,3,1,1
"1508",9,130,5,5,5,3,1,1
"1509",9,130,5,5,5,3,1,1
"1510",9,130,5,5,5,3,1,1
"1511",9,130,5,5,5,3,1,1
"1512",9,131,5,5,5,1,1,1
"1513",9,131,5,5,5,1,1,1
"1514",9,131,5,5,5,1,1,1
"1515",9,131,5,5,5,1,1,1
"1516",9,131,5,5,5,1,1,1
"1517",9,131,5,5,5,1,1,1
"1518",9,131,5,5,5,1,1,1
"1519",9,131,5,5,5,1,1,1
"1520",9,131,5,5,5,1,1,1
"1521",9,131,5,5,5,1,1,1
"1522",9,131,5,5,5,1,1,1
"1523",9,131,5,5,5,1,1,1
"1524",9,131,5,5,5,1,1,1
"1525",9,131,5,5,5,1,1,1
"1526",9,131,5,5,5,1,1,1
"1527",9,132,5,5,5,1,1,2
"1528",9,132,5,5,5,1,1,2
"1529",9,132,5,5,5,1,1,2
"1530",9,132,5,5,5,1,1,2
"1531",9,132,5,5,5,1,1,2
"1532",9,132,5,5,5,1,1,2
"1533",9,132,5,5,5,1,1,2
"1534",9,132,5,5,5,1,1,2
"1535",9,132,5,5,5,1,1,2
"1536",9,132,5,5,5,1,1,2
"1537",9,132,5,5,5,1,1,2
"1538",9,133,3,2,1,2,4,4
"1539",9,133,3,2,1,2,4,4
"1540",9,133,3,2,1,2,4,4
"1541",9,133,3,2,1,2,4,4
"1542",9,133,3,2,1,2,4,4
"1543",9,133,3,2,1,2,4,4
"1544",9,133,3,2,1,2,4,4
"1545",9,133,3,2,1,2,4,4
"1546",9,133,3,2,1,2,4,4
"1547",9,133,3,2,1,2,4,4
"1548",9,133,3,2,1,2,4,4
"1549",9,133,3,2,1,2,4,4
"1550",9,134,5,5,5,1,1,1
"1551",9,134,5,5,5,1,1,1
"1552",9,134,5,5,5,1,1,1
"1553",9,134,5,5,5,1,1,1
"1554",9,134,5,5,5,1,1,1
"1555",9,134,5,5,5,1,1,1
"1556",9,134,5,5,5,1,1,1
"1557",9,134,5,5,5,1,1,1
"1558",9,134,5,5,5,1,1,1
"1559",9,134,5,5,5,1,1,1
"1560",9,134,5,5,5,1,1,1
"1561",9,134,5,5,5,1,1,1
"1562",9,135,4,4,4,3,3,3
"1563",9,135,4,4,4,3,3,3
"1564",9,135,4,4,4,3,3,3
"1565",9,135,4,4,4,3,3,3
"1566",9,135,4,4,4,3,3,3
"1567",9,135,4,4,4,3,3,3
"1568",9,135,4,4,4,3,3,3
"1569",9,135,4,4,4,3,3,3
"1570",9,135,4,4,4,3,3,3
"1571",9,135,4,4,4,3,3,3
"1572",9,135,4,4,4,3,3,3
"1573",9,136,5,4,4,1,3,1
"1574",9,136,5,4,4,1,3,1
"1575",9,136,5,4,4,1,3,1
"1576",9,136,5,4,4,1,3,1
"1577",9,136,5,4,4,1,3,1
"1578",9,136,5,4,4,1,3,1
"1579",9,136,5,4,4,1,3,1
"1580",9,136,5,4,4,1,3,1
"1581",9,136,5,4,4,1,3,1
"1582",9,136,5,4,4,1,3,1
"1583",9,136,5,4,4,1,3,1
"1584",9,136,5,4,4,1,3,1
"1585",9,136,5,4,4,1,3,1
"1586",9,137,3,4,4,2,1,3
"1587",9,137,3,4,4,2,1,3
"1588",9,137,3,4,4,2,1,3
"1589",9,137,3,4,4,2,1,3
"1590",9,137,3,4,4,2,1,3
"1591",9,137,3,4,4,2,1,3
"1592",9,137,3,4,4,2,1,3
"1593",9,137,3,4,4,2,1,3
"1594",9,137,3,4,4,2,1,3
"1595",9,137,3,4,4,2,1,3
"1596",9,137,3,4,4,2,1,3
"1597",9,137,3,4,4,2,1,3
"1598",9,137,3,4,4,2,1,3
"1599",9,137,3,4,4,2,1,3
"1600",9,137,3,4,4,2,1,3
"1601",9,138,1,5,1,5,5,5
"1602",9,138,1,5,1,5,5,5
"1603",9,138,1,5,1,5,5,5
"1604",9,138,1,5,1,5,5,5
"1605",9,138,1,5,1,5,5,5
"1606",9,138,1,5,1,5,5,5
"1607",9,138,1,5,1,5,5,5
"1608",9,138,1,5,1,5,5,5
"1609",9,138,1,5,1,5,5,5
"1610",10,139,5,5,5,1,1,1
"1611",10,139,5,5,5,1,1,1
"1612",10,139,5,5,5,1,1,1
"1613",10,139,5,5,5,1,1,1
"1614",10,139,5,5,5,1,1,1
"1615",10,139,5,5,5,1,1,1
"1616",10,139,5,5,5,1,1,1
"1617",11,139,5,4,5,1,4,2
"1618",11,139,5,4,5,1,4,2
"1619",10,140,3,2,4,4,4,3
"1620",10,140,3,2,4,4,4,3
"1621",10,140,3,2,4,4,4,3
"1622",10,140,3,2,4,4,4,3
"1623",10,140,3,2,4,4,4,3
"1624",10,140,3,2,4,4,4,3
"1625",10,140,3,2,4,4,4,3
"1626",10,140,3,2,4,4,4,3
"1627",10,140,3,2,4,4,4,3
"1628",10,140,3,2,4,4,4,3
"1629",10,140,3,2,4,4,4,3
"1630",11,140,3,3,3,2,3,2
"1631",11,140,3,3,3,2,3,2
"1632",10,141,5,5,5,1,1,1
"1633",10,141,5,5,5,1,1,1
"1634",10,141,5,5,5,1,1,1
"1635",10,141,5,5,5,1,1,1
"1636",10,141,5,5,5,1,1,1
"1637",10,141,5,5,5,1,1,1
"1638",10,141,5,5,5,1,1,1
"1639",10,141,5,5,5,1,1,1
"1640",10,141,5,5,5,1,1,1
"1641",10,141,5,5,5,1,1,1
"1642",11,141,5,5,5,1,1,1
"1643",11,141,5,5,5,1,1,1
"1644",11,141,5,5,5,1,1,1
"1645",11,141,5,5,5,1,1,1
"1646",10,142,4,4,4,2,2,2
"1647",10,142,4,4,4,2,2,2
"1648",10,142,4,4,4,2,2,2
"1649",10,142,4,4,4,2,2,2
"1650",10,142,4,4,4,2,2,2
"1651",10,142,4,4,4,2,2,2
"1652",10,142,4,4,4,2,2,2
"1653",10,142,4,4,4,2,2,2
"1654",10,142,4,4,4,2,2,2
"1655",10,142,4,4,4,2,2,2
"1656",11,142,5,5,5,1,1,1
"1657",11,142,5,5,5,1,1,1
"1658",11,142,5,5,5,1,1,1
"1659",11,142,5,5,5,1,1,1
"1660",10,143,4,3,4,3,2,2
"1661",10,143,4,3,4,3,2,2
"1662",10,143,4,3,4,3,2,2
"1663",10,143,4,3,4,3,2,2
"1664",10,143,4,3,4,3,2,2
"1665",10,143,4,3,4,3,2,2
"1666",10,143,4,3,4,3,2,2
"1667",10,143,4,3,4,3,2,2
"1668",10,143,4,3,4,3,2,2
"1669",10,143,4,3,4,3,2,2
"1670",10,143,4,3,4,3,2,2
"1671",10,143,4,3,4,3,2,2
"1672",11,143,4,4,5,1,2,1
"1673",11,143,4,4,5,1,2,1
"1674",11,143,4,4,5,1,2,1
"1675",11,143,4,4,5,1,2,1
"1676",10,144,4,3,3,3,3,3
"1677",10,144,4,3,3,3,3,3
"1678",10,144,4,3,3,3,3,3
"1679",10,144,4,3,3,3,3,3
"1680",10,144,4,3,3,3,3,3
"1681",10,144,4,3,3,3,3,3
"1682",10,144,4,3,3,3,3,3
"1683",10,144,4,3,3,3,3,3
"1684",10,144,4,3,3,3,3,3
"1685",11,144,4,4,5,3,2,2
"1686",11,144,4,4,5,3,2,2
"1687",11,144,4,4,5,3,2,2
"1688",11,144,4,4,5,3,2,2
"1689",11,144,4,4,5,3,2,2
"1690",10,145,5,4,4,2,2,2
"1691",10,145,5,4,4,2,2,2
"1692",10,145,5,4,4,2,2,2
"1693",10,145,5,4,4,2,2,2
"1694",10,145,5,4,4,2,2,2
"1695",10,145,5,4,4,2,2,2
"1696",10,145,5,4,4,2,2,2
"1697",10,145,5,4,4,2,2,2
"1698",10,145,5,4,4,2,2,2
"1699",10,145,5,4,4,2,2,2
"1700",10,145,5,4,4,2,2,2
"1701",11,145,5,5,5,1,1,1
"1702",11,145,5,5,5,1,1,1
"1703",11,145,5,5,5,1,1,1
"1704",11,145,5,5,5,1,1,1
"1705",10,146,2,2,2,4,4,4
"1706",10,146,2,2,2,4,4,4
"1707",10,146,2,2,2,4,4,4
"1708",10,146,2,2,2,4,4,4
"1709",10,146,2,2,2,4,4,4
"1710",10,146,2,2,2,4,4,4
"1711",10,146,2,2,2,4,4,4
"1712",10,146,2,2,2,4,4,4
"1713",10,146,2,2,2,4,4,4
"1714",10,146,2,2,2,4,4,4
"1715",10,146,2,2,2,4,4,4
"1716",10,146,2,2,2,4,4,4
"1717",11,146,1,1,1,5,5,5
"1718",11,146,1,1,1,5,5,5
"1719",11,146,1,1,1,5,5,5
"1720",10,147,3,2,4,4,4,4
"1721",10,147,3,2,4,4,4,4
"1722",10,147,3,2,4,4,4,4
"1723",10,147,3,2,4,4,4,4
"1724",10,147,3,2,4,4,4,4
"1725",10,147,3,2,4,4,4,4
"1726",10,147,3,2,4,4,4,4
"1727",10,147,3,2,4,4,4,4
"1728",10,147,3,2,4,4,4,4
"1729",10,147,3,2,4,4,4,4
"1730",10,147,3,2,4,4,4,4
"1731",11,147,3,3,2,5,5,5
"1732",11,147,3,3,2,5,5,5
"1733",10,148,5,3,3,4,2,2
"1734",10,148,5,3,3,4,2,2
"1735",10,148,5,3,3,4,2,2
"1736",10,148,5,3,3,4,2,2
"1737",10,148,5,3,3,4,2,2
"1738",10,148,5,3,3,4,2,2
"1739",10,148,5,3,3,4,2,2
"1740",10,148,5,3,3,4,2,2
"1741",10,148,5,3,3,4,2,2
"1742",10,148,5,3,3,4,2,2
"1743",10,148,5,3,3,4,2,2
"1744",10,148,5,3,3,4,2,2
"1745",11,148,4,3,4,3,3,3
"1746",11,148,4,3,4,3,3,3
"1747",11,148,4,3,4,3,3,3
"1748",11,148,4,3,4,3,3,3
"1749",10,149,4,4,4,2,2,2
"1750",10,149,4,4,4,2,2,2
"1751",10,149,4,4,4,2,2,2
"1752",10,149,4,4,4,2,2,2
"1753",10,149,4,4,4,2,2,2
"1754",10,149,4,4,4,2,2,2
"1755",10,149,4,4,4,2,2,2
"1756",10,149,4,4,4,2,2,2
"1757",10,149,4,4,4,2,2,2
"1758",10,149,4,4,4,2,2,2
"1759",10,149,4,4,4,2,2,2
"1760",11,149,4,4,3,3,3,3
"1761",11,149,4,4,3,3,3,3
"1762",11,149,4,4,3,3,3,3
"1763",10,150,1,1,1,5,5,5
"1764",10,150,1,1,1,5,5,5
"1765",10,150,1,1,1,5,5,5
"1766",10,150,1,1,1,5,5,5
"1767",10,150,1,1,1,5,5,5
"1768",10,150,1,1,1,5,5,5
"1769",10,150,1,1,1,5,5,5
"1770",10,150,1,1,1,5,5,5
"1771",11,150,1,2,3,5,5,5
"1772",11,150,1,2,3,5,5,5
"1773",10,151,5,5,5,1,1,5
"1774",10,151,5,5,5,1,1,5
"1775",10,151,5,5,5,1,1,5
"1776",10,151,5,5,5,1,1,5
"1777",10,151,5,5,5,1,1,5
"1778",10,151,5,5,5,1,1,5
"1779",10,151,5,5,5,1,1,5
"1780",10,151,5,5,5,1,1,5
"1781",11,151,5,5,5,1,1,1
"1782",11,151,5,5,5,1,1,1
"1783",11,151,5,5,5,1,1,1
"1784",10,152,3,2,3,3,2,3
"1785",10,152,3,2,3,3,2,3
"1786",10,152,3,2,3,3,2,3
"1787",10,152,3,2,3,3,2,3
"1788",10,152,3,2,3,3,2,3
"1789",10,152,3,2,3,3,2,3
"1790",10,152,3,2,3,3,2,3
"1791",10,152,3,2,3,3,2,3
"1792",10,152,3,2,3,3,2,3
"1793",10,152,3,2,3,3,2,3
"1794",10,152,3,2,3,3,2,3
"1795",11,152,3,3,4,2,3,3
"1796",11,152,3,3,4,2,3,3
"1797",11,152,3,3,4,2,3,3
"1798",11,152,3,3,4,2,3,3
"1799",10,153,4,4,4,4,1,1
"1800",10,153,4,4,4,4,1,1
"1801",10,153,4,4,4,4,1,1
"1802",10,153,4,4,4,4,1,1
"1803",10,153,4,4,4,4,1,1
"1804",10,153,4,4,4,4,1,1
"1805",10,153,4,4,4,4,1,1
"1806",10,153,4,4,4,4,1,1
"1807",10,153,4,4,4,4,1,1
"1808",11,153,5,5,5,1,1,1
"1809",11,153,5,5,5,1,1,1
"1810",10,154,2,2,2,2,5,4
"1811",10,154,2,2,2,2,5,4
"1812",10,154,2,2,2,2,5,4
"1813",10,154,2,2,2,2,5,4
"1814",11,154,2,2,3,2,2,2
"1815",10,155,4,5,2,4,2,5
"1816",10,155,4,5,2,4,2,5
"1817",10,155,4,5,2,4,2,5
"1818",10,155,4,5,2,4,2,5
"1819",10,155,4,5,2,4,2,5
"1820",10,155,4,5,2,4,2,5
"1821",10,155,4,5,2,4,2,5
"1822",10,155,4,5,2,4,2,5
"1823",10,155,4,5,2,4,2,5
"1824",11,155,5,5,5,1,1,1
"1825",11,155,5,5,5,1,1,1
"1826",11,155,5,5,5,1,1,1
"1827",11,155,5,5,5,1,1,1
"1828",11,155,5,5,5,1,1,1
"1829",11,156,4,3,4,2,2,2
"1830",11,156,4,3,4,2,2,2
"1831",11,156,4,3,4,2,2,2
"1832",11,156,4,3,4,2,2,2
"1833",10,157,4,4,4,2,3,4
"1834",10,157,4,4,4,2,3,4
"1835",10,157,4,4,4,2,3,4
"1836",10,157,4,4,4,2,3,4
"1837",10,157,4,4,4,2,3,4
"1838",10,157,4,4,4,2,3,4
"1839",10,157,4,4,4,2,3,4
"1840",10,157,4,4,4,2,3,4
"1841",10,157,4,4,4,2,3,4
"1842",10,157,4,4,4,2,3,4
"1843",10,157,4,4,4,2,3,4
"1844",11,157,5,5,5,3,2,2
"1845",11,157,5,5,5,3,2,2
"1846",11,157,5,5,5,3,2,2
"1847",11,157,5,5,5,3,2,2
"1848",11,157,5,5,5,3,2,2
"1849",12,158,3,4,5,1,3,3
"1850",12,158,3,4,5,1,3,3
"1851",12,158,3,4,5,1,3,3
"1852",12,158,3,4,5,1,3,3
"1853",12,158,3,4,5,1,3,3
"1854",12,158,3,4,5,1,3,3
"1855",12,158,3,4,5,1,3,3
"1856",13,158,3,2,2,2,2,2
"1857",13,158,3,2,2,2,2,2
"1858",13,158,3,2,2,2,2,2
"1859",13,158,3,2,2,2,2,2
"1860",13,158,3,2,2,2,2,2
"1861",13,158,3,2,2,2,2,2
"1862",14,159,4,3,4,2,3,4
"1863",14,159,4,3,4,2,3,4
"1864",14,159,4,3,4,2,3,4
"1865",14,159,4,3,4,2,3,4
"1866",14,159,4,3,4,2,3,4
"1867",13,159,4,3,3,4,3,4
"1868",13,159,4,3,3,4,3,4
"1869",13,159,4,3,3,4,3,4
"1870",13,159,4,3,3,4,3,4
"1871",13,159,4,3,3,4,3,4
"1872",13,159,4,3,3,4,3,4
"1873",13,159,4,3,3,4,3,4
"1874",13,159,4,3,3,4,3,4
"1875",13,159,4,3,3,4,3,4
"1876",13,159,4,3,3,4,3,4
"1877",12,160,4,4,5,2,3,3
"1878",12,160,4,4,5,2,3,3
"1879",12,160,4,4,5,2,3,3
"1880",12,160,4,4,5,2,3,3
"1881",13,160,3,3,4,3,3,4
"1882",13,160,3,3,4,3,3,4
"1883",13,160,3,3,4,3,3,4
"1884",13,160,3,3,4,3,3,4
"1885",13,160,3,3,4,3,3,4
"1886",13,160,3,3,4,3,3,4
"1887",13,160,3,3,4,3,3,4
"1888",13,160,3,3,4,3,3,4
"1889",13,160,3,3,4,3,3,4
"1890",13,160,3,3,4,3,3,4
"1891",13,160,3,3,4,3,3,4
"1892",12,161,5,5,1,1,1,1
"1893",12,161,5,5,1,1,1,1
"1894",12,161,5,5,1,1,1,1
"1895",12,161,5,5,1,1,1,1
"1896",12,161,5,5,1,1,1,1
"1897",12,161,5,5,1,1,1,1
"1898",13,161,5,4,5,1,1,1
"1899",13,161,5,4,5,1,1,1
"1900",13,161,5,4,5,1,1,1
"1901",13,161,5,4,5,1,1,1
"1902",13,161,5,4,5,1,1,1
"1903",13,161,5,4,5,1,1,1
"1904",13,161,5,4,5,1,1,1
"1905",13,161,5,4,5,1,1,1
"1906",13,161,5,4,5,1,1,1
"1907",13,161,5,4,5,1,1,1
"1908",13,161,5,4,5,1,1,1
"1909",12,162,2,2,3,4,4,4
"1910",12,162,2,2,3,4,4,4
"1911",12,162,2,2,3,4,4,4
"1912",12,162,2,2,3,4,4,4
"1913",13,162,3,2,2,4,2,4
"1914",13,162,3,2,2,4,2,4
"1915",13,162,3,2,2,4,2,4
"1916",13,162,3,2,2,4,2,4
"1917",13,162,3,2,2,4,2,4
"1918",13,162,3,2,2,4,2,4
"1919",13,162,3,2,2,4,2,4
"1920",13,162,3,2,2,4,2,4
"1921",13,162,3,2,2,4,2,4
"1922",13,162,3,2,2,4,2,4
"1923",13,162,3,2,2,4,2,4
"1924",12,163,3,3,3,3,3,3
"1925",12,163,3,3,3,3,3,3
"1926",12,163,3,3,3,3,3,3
"1927",12,163,3,3,3,3,3,3
"1928",13,163,3,3,3,4,4,4
"1929",13,163,3,3,3,4,4,4
"1930",13,163,3,3,3,4,4,4
"1931",13,163,3,3,3,4,4,4
"1932",13,163,3,3,3,4,4,4
"1933",13,163,3,3,3,4,4,4
"1934",14,164,5,5,1,1,1,1
"1935",14,164,5,5,1,1,1,1
"1936",14,164,5,5,1,1,1,1
"1937",14,164,5,5,1,1,1,1
"1938",13,164,5,5,4,1,1,1
"1939",13,164,5,5,4,1,1,1
"1940",13,164,5,5,4,1,1,1
"1941",13,164,5,5,4,1,1,1
"1942",13,164,5,5,4,1,1,1
"1943",13,164,5,5,4,1,1,1
"1944",13,164,5,5,4,1,1,1
"1945",13,164,5,5,4,1,1,1
"1946",13,164,5,5,4,1,1,1
"1947",13,164,5,5,4,1,1,1
"1948",12,165,3,3,3,3,3,3
"1949",12,165,3,3,3,3,3,3
"1950",12,165,3,3,3,3,3,3
"1951",12,165,3,3,3,3,3,3
"1952",14,165,3,4,4,3,3,4
"1953",14,165,3,4,4,3,3,4
"1954",14,165,3,4,4,3,3,4
"1955",14,165,3,4,4,3,3,4
"1956",14,165,3,4,4,3,3,4
"1957",14,165,3,4,4,3,3,4
"1958",14,165,3,4,4,3,3,4
"1959",14,165,3,4,4,3,3,4
"1960",12,166,4,5,5,1,2,1
"1961",12,166,4,5,5,1,2,1
"1962",12,166,4,5,5,1,2,1
"1963",12,166,4,5,5,1,2,1
"1964",12,166,4,5,5,1,2,1
"1965",12,166,4,5,5,1,2,1
"1966",12,166,4,5,5,1,2,1
"1967",12,166,4,5,5,1,2,1
"1968",12,166,4,5,5,1,2,1
"1969",14,166,4,4,4,2,2,2
"1970",14,166,4,4,4,2,2,2
"1971",14,166,4,4,4,2,2,2
"1972",14,166,4,4,4,2,2,2
"1973",14,166,4,4,4,2,2,2
"1974",14,166,4,4,4,2,2,2
"1975",14,166,4,4,4,2,2,2
"1976",12,167,3,3,3,3,3,3
"1977",12,167,3,3,3,3,3,3
"1978",12,167,3,3,3,3,3,3
"1979",12,167,3,3,3,3,3,3
"1980",12,167,3,3,3,3,3,3
"1981",14,167,4,4,4,2,2,2
"1982",14,167,4,4,4,2,2,2
"1983",14,167,4,4,4,2,2,2
"1984",14,167,4,4,4,2,2,2
"1985",14,167,4,4,4,2,2,2
"1986",14,167,4,4,4,2,2,2
"1987",14,167,4,4,4,2,2,2
"1988",14,167,4,4,4,2,2,2
"1989",13,167,3,4,4,3,2,4
"1990",13,167,3,4,4,3,2,4
"1991",13,167,3,4,4,3,2,4
"1992",13,167,3,4,4,3,2,4
"1993",13,167,3,4,4,3,2,4
"1994",12,168,4,3,3,2,2,2
"1995",12,168,4,3,3,2,2,2
"1996",12,168,4,3,3,2,2,2
"1997",14,168,4,4,4,2,2,2
"1998",14,168,4,4,4,2,2,2
"1999",14,168,4,4,4,2,2,2
"2000",14,168,4,4,4,2,2,2
"2001",14,168,4,4,4,2,2,2
"2002",12,169,4,3,3,3,2,3
"2003",12,169,4,3,3,3,2,3
"2004",12,169,4,3,3,3,2,3
"2005",12,169,4,3,3,3,2,3
"2006",12,169,4,3,3,3,2,3
"2007",12,169,4,3,3,3,2,3
"2008",12,169,4,3,3,3,2,3
"2009",14,169,4,4,4,2,2,2
"2010",14,169,4,4,4,2,2,2
"2011",14,169,4,4,4,2,2,2
"2012",14,169,4,4,4,2,2,2
"2013",14,169,4,4,4,2,2,2
"2014",14,169,4,4,4,2,2,2
"2015",12,170,4,4,4,2,2,2
"2016",12,170,4,4,4,2,2,2
"2017",12,170,4,4,4,2,2,2
"2018",12,170,4,4,4,2,2,2
"2019",12,170,4,4,4,2,2,2
"2020",12,170,4,4,4,2,2,2
"2021",12,170,4,4,4,2,2,2
"2022",14,170,4,4,4,2,2,2
"2023",14,170,4,4,4,2,2,2
"2024",14,170,4,4,4,2,2,2
"2025",14,170,4,4,4,2,2,2
"2026",14,170,4,4,4,2,2,2
"2027",14,170,4,4,4,2,2,2
"2028",14,170,4,4,4,2,2,2
"2029",12,171,5,5,5,1,1,1
"2030",12,171,5,5,5,1,1,1
"2031",12,171,5,5,5,1,1,1
"2032",14,171,4,4,4,2,2,2
"2033",14,171,4,4,4,2,2,2
"2034",14,171,4,4,4,2,2,2
"2035",14,171,4,4,4,2,2,2
"2036",14,171,4,4,4,2,2,2
"2037",14,171,4,4,4,2,2,2
"2038",14,171,4,4,4,2,2,2
"2039",14,171,4,4,4,2,2,2
"2040",14,171,4,4,4,2,2,2
"2041",14,171,4,4,4,2,2,2
"2042",14,171,4,4,4,2,2,2
"2043",14,171,4,4,4,2,2,2
"2044",14,171,4,4,4,2,2,2
"2045",12,172,4,4,5,2,2,2
"2046",12,172,4,4,5,2,2,2
"2047",12,172,4,4,5,2,2,2
"2048",12,172,4,4,5,2,2,2
"2049",12,172,4,4,5,2,2,2
"2050",12,172,4,4,5,2,2,2
"2051",14,172,4,4,4,2,2,2
"2052",14,172,4,4,4,2,2,2
"2053",14,172,4,4,4,2,2,2
"2054",14,172,4,4,4,2,2,2
"2055",14,172,4,4,4,2,2,2
"2056",13,172,4,5,4,1,3,2
"2057",13,172,4,5,4,1,3,2
"2058",13,172,4,5,4,1,3,2
"2059",13,172,4,5,4,1,3,2
"2060",13,172,4,5,4,1,3,2
"2061",12,173,4,4,4,1,2,2
"2062",12,173,4,4,4,1,2,2
"2063",12,173,4,4,4,1,2,2
"2064",12,173,4,4,4,1,2,2
"2065",14,173,4,4,4,2,2,2
"2066",14,173,4,4,4,2,2,2
"2067",14,173,4,4,4,2,2,2
"2068",14,173,4,4,4,2,2,2
"2069",14,173,4,4,4,2,2,2
"2070",14,173,4,4,4,2,2,2
"2071",14,173,4,4,4,2,2,2
"2072",14,173,4,4,4,2,2,2
"2073",12,174,5,5,5,1,1,1
"2074",12,174,5,5,5,1,1,1
"2075",12,174,5,5,5,1,1,1
"2076",14,174,4,4,4,2,2,2
"2077",14,174,4,4,4,2,2,2
"2078",14,174,4,4,4,2,2,2
"2079",14,174,4,4,4,2,2,2
"2080",14,174,4,4,4,2,2,2
"2081",14,174,4,4,4,2,2,2
"2082",14,174,4,4,4,2,2,2
"2083",13,174,5,4,4,2,2,3
"2084",13,174,5,4,4,2,2,3
"2085",13,174,5,4,4,2,2,3
"2086",12,175,3,3,3,3,3,3
"2087",12,175,3,3,3,3,3,3
"2088",12,175,3,3,3,3,3,3
"2089",12,175,3,3,3,3,3,3
"2090",12,175,3,3,3,3,3,3
"2091",12,175,3,3,3,3,3,3
"2092",12,175,3,3,3,3,3,3
"2093",12,175,3,3,3,3,3,3
"2094",12,175,3,3,3,3,3,3
"2095",12,175,3,3,3,3,3,3
"2096",14,175,4,4,4,2,2,2
"2097",14,175,4,4,4,2,2,2
"2098",14,175,4,4,4,2,2,2
"2099",14,175,4,4,4,2,2,2
"2100",12,176,4,4,3,3,3,3
"2101",12,176,4,4,3,3,3,3
"2102",12,176,4,4,3,3,3,3
"2103",12,176,4,4,3,3,3,3
"2104",12,176,4,4,3,3,3,3
"2105",12,176,4,4,3,3,3,3
"2106",14,176,4,4,4,2,2,3
"2107",14,176,4,4,4,2,2,3
"2108",14,176,4,4,4,2,2,3
"2109",12,177,3,3,3,2,2,2
"2110",12,177,3,3,3,2,2,2
"2111",12,177,3,3,3,2,2,2
"2112",12,177,3,3,3,2,2,2
"2113",12,177,3,3,3,2,2,2
"2114",12,177,3,3,3,2,2,2
"2115",14,177,4,4,4,2,3,4
"2116",14,177,4,4,4,2,3,4
"2117",14,177,4,4,4,2,3,4
"2118",14,177,4,4,4,2,3,4
"2119",14,177,4,4,4,2,3,4
"2120",14,177,4,4,4,2,3,4
"2121",12,178,4,4,5,1,1,1
"2122",12,178,4,4,5,1,1,1
"2123",12,178,4,4,5,1,1,1
"2124",12,178,4,4,5,1,1,1
"2125",14,178,4,4,4,1,1,1
"2126",14,178,4,4,4,1,1,1
"2127",14,178,4,4,4,1,1,1
"2128",14,178,4,4,4,1,1,1
"2129",14,178,4,4,4,1,1,1
"2130",14,178,4,4,4,1,1,1
"2131",12,179,3,3,3,3,3,3
"2132",12,179,3,3,3,3,3,3
"2133",12,179,3,3,3,3,3,3
"2134",12,179,3,3,3,3,3,3
"2135",12,179,3,3,3,3,3,3
"2136",12,179,3,3,3,3,3,3
"2137",12,179,3,3,3,3,3,3
"2138",12,179,3,3,3,3,3,3
"2139",12,179,3,3,3,3,3,3
"2140",12,179,3,3,3,3,3,3
"2141",12,179,3,3,3,3,3,3
